{'id': '275512', 'latitude': '48.14', 'longitude': '37.74', 'count': '1', 'Country': 'Ukraine'}
{'id': '258155', 'latitude': '48.14', 'longitude': '37.74', 'count': '1', 'Country': 'Ukraine'}
{'id': '258153', 'latitude': '48.15', 'longitude': '38.65', 'count': '1', 'Country': 'Ukraine'}
{'id': '258152', 'latitude': '48.15', 'longitude': '38.65', 'count': '1', 'Country': 'Ukraine'}
{'id': '257655', 'latitude': '47.75046', 'longitude': '37.67936', 'count': '3', 'Country': 'Ukraine'}
{'id': '258151', 'latitude': '48.92', 'longitude': '39.02', 'count': '1', 'Country': 'Ukraine'}
{'id': '275512', 'latitude': '48.14', 'longitude': '37.74', 'count': '1', 'Country': 'Ukraine'}
{'id': '258155', 'latitude': '48.14', 'longitude': '37.74', 'count': '1', 'Country': 'Ukraine'}
{'id': '258153', 'latitude': '48.15', 'longitude': '38.65', 'count': '1', 'Country': 'Ukraine'}
{'id': '258152', 'latitude': '48.15', 'longitude': '38.65', 'count': '1', 'Country': 'Ukraine'}
{'id': '257655', 'latitude': '47.75046', 'longitude': '37.67936', 'count': '3', 'Country': 'Ukraine'}
{'id': '258151', 'latitude': '48.92', 'longitude': '39.02', 'count': '1', 'Country': 'Ukraine'}
{'id': '275512', 'latitude': '48.14', 'longitude': '37.74', 'count': '1', 'Country': 'Ukraine'}
{'id': '258155', 'latitude': '48.14', 'longitude': '37.74', 'count': '1', 'Country': 'Ukraine'}
{'id': '258153', 'latitude': '48.15', 'longitude': '38.65', 'count': '1', 'Country': 'Ukraine'}
{'id': '258152', 'latitude': '48.15', 'longitude': '38.65', 'count': '1', 'Country': 'Ukraine'}
{'id': '257655', 'latitude': '47.75046', 'longitude': '37.67936', 'count': '3', 'Country': 'Ukraine'}
{'id': '258151', 'latitude': '48.92', 'longitude': '39.02', 'count': '1', 'Country': 'Ukraine'}
{'id': '275512', 'latitude': '48.14', 'longitude': '37.74', 'count': '1', 'Country': 'Ukraine'}
{'id': '258155', 'latitude': '48.14', 'longitude': '37.74', 'count': '1', 'Country': 'Ukraine'}
{'id': '258153', 'latitude': '48.15', 'longitude': '38.65', 'count': '1', 'Country': 'Ukraine'}
{'id': '258152', 'latitude': '48.15', 'longitude': '38.65', 'count': '1', 'Country': 'Ukraine'}
{'id': '257655', 'latitude': '47.75046', 'longitude': '37.67936', 'count': '3', 'Country': 'Ukraine'}
{'id': '258151', 'latitude': '48.92', 'longitude': '39.02', 'count': '1', 'Country': 'Ukraine'}
{'id': '275512', 'latitude': '48.14', 'longitude': '37.74', 'count': '1', 'Country': 'Ukraine'}
